; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_6x8_mono.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_6x8_mono.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_6x8_mono.crf src\gui\guiGraphics\font_6x8_mono.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000354  080808f8          DCB      0x08,0x08,0x08,0xf8
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  000f0808          DCB      0x00,0x0f,0x08,0x08
000360  0808080f          DCB      0x08,0x08,0x08,0x0f
000364  08080808          DCB      0x08,0x08,0x08,0x08
000368  08f80808          DCB      0x08,0xf8,0x08,0x08
00036c  000000ff          DCB      0x00,0x00,0x00,0xff
000370  08080808          DCB      0x08,0x08,0x08,0x08
000374  08080808          DCB      0x08,0x08,0x08,0x08
000378  080808ff          DCB      0x08,0x08,0x08,0xff
00037c  08080000          DCB      0x08,0x08,0x00,0x00
000380  00ff0a0a          DCB      0x00,0xff,0x0a,0x0a
000384  00ff00ff          DCB      0x00,0xff,0x00,0xff
000388  0808000f          DCB      0x08,0x08,0x00,0x0f
00038c  080b0a0a          DCB      0x08,0x0b,0x0a,0x0a
000390  00fe02fa          DCB      0x00,0xfe,0x02,0xfa
000394  0a0a0a0b          DCB      0x0a,0x0a,0x0a,0x0b
000398  080b0a0a          DCB      0x08,0x0b,0x0a,0x0a
00039c  0afa02fa          DCB      0x0a,0xfa,0x02,0xfa
0003a0  0a0a00ff          DCB      0x0a,0x0a,0x00,0xff
0003a4  00fb0a0a          DCB      0x00,0xfb,0x0a,0x0a
0003a8  0a0a0a0a          DCB      0x0a,0x0a,0x0a,0x0a
0003ac  0a0a0afb          DCB      0x0a,0x0a,0x0a,0xfb
0003b0  00fb0a0a          DCB      0x00,0xfb,0x0a,0x0a
0003b4  0a0a0a0b          DCB      0x0a,0x0a,0x0a,0x0b
0003b8  0a0a080f          DCB      0x0a,0x0a,0x08,0x0f
0003bc  080f0808          DCB      0x08,0x0f,0x08,0x08
0003c0  0a0a0afa          DCB      0x0a,0x0a,0x0a,0xfa
0003c4  0a0a08f8          DCB      0x0a,0x0a,0x08,0xf8
0003c8  08f80808          DCB      0x08,0xf8,0x08,0x08
0003cc  000f080f          DCB      0x00,0x0f,0x08,0x0f
0003d0  08080000          DCB      0x08,0x08,0x00,0x00
0003d4  000f0a0a          DCB      0x00,0x0f,0x0a,0x0a
0003d8  000000fe          DCB      0x00,0x00,0x00,0xfe
0003dc  0a0a00f8          DCB      0x0a,0x0a,0x00,0xf8
0003e0  08f80808          DCB      0x08,0xf8,0x08,0x08
0003e4  08ff08ff          DCB      0x08,0xff,0x08,0xff
0003e8  0808007e          DCB      0x08,0x08,0x00,0x7e
0003ec  4b4a4b42          DCB      0x4b,0x4a,0x4b,0x42
0003f0  0a0a0aff          DCB      0x0a,0x0a,0x0a,0xff
0003f4  0a0a0808          DCB      0x0a,0x0a,0x08,0x08
0003f8  080f0000          DCB      0x08,0x0f,0x00,0x00
0003fc  000000f8          DCB      0x00,0x00,0x00,0xf8
000400  0808ffff          DCB      0x08,0x08,0xff,0xff
000404  ffffffff          DCB      0xff,0xff,0xff,0xff
000408  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
00040c  f0f0ffff          DCB      0xf0,0xf0,0xff,0xff
000410  ff000000          DCB      0xff,0x00,0x00,0x00
000414  000000ff          DCB      0x00,0x00,0x00,0xff
000418  ffff0f0f          DCB      0xff,0xff,0x0f,0x0f
00041c  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000420  003e4949          DCB      0x00,0x3e,0x49,0x49
000424  41220038          DCB      0x41,0x22,0x00,0x38
000428  54544428          DCB      0x54,0x54,0x44,0x28
00042c  0001407e          DCB      0x00,0x01,0x40,0x7e
000430  40010000          DCB      0x40,0x01,0x00,0x00
000434  017c4100          DCB      0x01,0x7c,0x41,0x00
000438  0027484b          DCB      0x00,0x27,0x48,0x4b
00043c  483f009d          DCB      0x48,0x3f,0x00,0x9d
000440  a2623d00          DCB      0xa2,0x62,0x3d,0x00
000444  00060909          DCB      0x00,0x06,0x09,0x09
000448  06000038          DCB      0x06,0x00,0x00,0x38
00044c  55545508          DCB      0x55,0x54,0x55,0x08
000450  00001818          DCB      0x00,0x00,0x18,0x18
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  08000000          DCB      0x08,0x00,0x00,0x00
00045c  0030403e          DCB      0x00,0x30,0x40,0x3e
000460  02027f06          DCB      0x02,0x02,0x7f,0x06
000464  187f1313          DCB      0x18,0x7f,0x13,0x13
000468  2a3e1414          DCB      0x2a,0x3e,0x14,0x14
00046c  3e2a003c          DCB      0x3e,0x2a,0x00,0x3c
000470  3c3c3c00          DCB      0x3c,0x3c,0x3c,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  0000007e          DCB      0x00,0x00,0x00,0x7e
00047c  1111117e          DCB      0x11,0x11,0x11,0x7e
000480  007f4949          DCB      0x00,0x7f,0x49,0x49
000484  4931007f          DCB      0x49,0x31,0x00,0x7f
000488  49494936          DCB      0x49,0x49,0x49,0x36
00048c  007f0101          DCB      0x00,0x7f,0x01,0x01
000490  0101c07e          DCB      0x01,0x01,0xc0,0x7e
000494  41417fc0          DCB      0x41,0x41,0x7f,0xc0
000498  007f4949          DCB      0x00,0x7f,0x49,0x49
00049c  49410077          DCB      0x49,0x41,0x00,0x77
0004a0  087f0877          DCB      0x08,0x7f,0x08,0x77
0004a4  22494949          DCB      0x22,0x49,0x49,0x49
0004a8  3600007f          DCB      0x36,0x00,0x00,0x7f
0004ac  2010087f          DCB      0x20,0x10,0x08,0x7f
0004b0  007e2111          DCB      0x00,0x7e,0x21,0x11
0004b4  097e007f          DCB      0x09,0x7e,0x00,0x7f
0004b8  08142241          DCB      0x08,0x14,0x22,0x41
0004bc  00407e01          DCB      0x00,0x40,0x7e,0x01
0004c0  017f007f          DCB      0x01,0x7f,0x00,0x7f
0004c4  0204027f          DCB      0x02,0x04,0x02,0x7f
0004c8  007f0808          DCB      0x00,0x7f,0x08,0x08
0004cc  087f003e          DCB      0x08,0x7f,0x00,0x3e
0004d0  4141413e          DCB      0x41,0x41,0x41,0x3e
0004d4  007f0101          DCB      0x00,0x7f,0x01,0x01
0004d8  017f007f          DCB      0x01,0x7f,0x00,0x7f
0004dc  09090906          DCB      0x09,0x09,0x09,0x06
0004e0  003e4141          DCB      0x00,0x3e,0x41,0x41
0004e4  41220001          DCB      0x41,0x22,0x00,0x01
0004e8  017f0101          DCB      0x01,0x7f,0x01,0x01
0004ec  00274848          DCB      0x00,0x27,0x48,0x48
0004f0  483f000e          DCB      0x48,0x3f,0x00,0x0e
0004f4  117f110e          DCB      0x11,0x7f,0x11,0x0e
0004f8  00631408          DCB      0x00,0x63,0x14,0x08
0004fc  1463007f          DCB      0x14,0x63,0x00,0x7f
000500  40407fc0          DCB      0x40,0x40,0x7f,0xc0
000504  00070808          DCB      0x00,0x07,0x08,0x08
000508  087f007f          DCB      0x08,0x7f,0x00,0x7f
00050c  407f407f          DCB      0x40,0x7f,0x40,0x7f
000510  007f407f          DCB      0x00,0x7f,0x40,0x7f
000514  40ff0301          DCB      0x40,0xff,0x03,0x01
000518  7f484830          DCB      0x7f,0x48,0x48,0x30
00051c  007f4848          DCB      0x00,0x7f,0x48,0x48
000520  307f007f          DCB      0x30,0x7f,0x00,0x7f
000524  48484830          DCB      0x48,0x48,0x48,0x30
000528  00224149          DCB      0x00,0x22,0x41,0x49
00052c  493e007f          DCB      0x49,0x3e,0x00,0x7f
000530  083e413e          DCB      0x08,0x3e,0x41,0x3e
000534  00661909          DCB      0x00,0x66,0x19,0x09
000538  097f0020          DCB      0x09,0x7f,0x00,0x20
00053c  54545478          DCB      0x54,0x54,0x54,0x78
000540  003c4a4a          DCB      0x00,0x3c,0x4a,0x4a
000544  4a31007c          DCB      0x4a,0x31,0x00,0x7c
000548  54545428          DCB      0x54,0x54,0x54,0x28
00054c  007c0404          DCB      0x00,0x7c,0x04,0x04
000550  0c00c078          DCB      0x0c,0x00,0xc0,0x78
000554  44447cc0          DCB      0x44,0x44,0x7c,0xc0
000558  00385454          DCB      0x00,0x38,0x54,0x54
00055c  5408006c          DCB      0x54,0x08,0x00,0x6c
000560  107c106c          DCB      0x10,0x7c,0x10,0x6c
000564  00284454          DCB      0x00,0x28,0x44,0x54
000568  5428007c          DCB      0x54,0x28,0x00,0x7c
00056c  2010087c          DCB      0x20,0x10,0x08,0x7c
000570  007c2012          DCB      0x00,0x7c,0x20,0x12
000574  0a7c007c          DCB      0x0a,0x7c,0x00,0x7c
000578  10284400          DCB      0x10,0x28,0x44,0x00
00057c  40380404          DCB      0x40,0x38,0x04,0x04
000580  7c00007c          DCB      0x7c,0x00,0x00,0x7c
000584  0810087c          DCB      0x08,0x10,0x08,0x7c
000588  007c1010          DCB      0x00,0x7c,0x10,0x10
00058c  107c0038          DCB      0x10,0x7c,0x00,0x38
000590  44444438          DCB      0x44,0x44,0x44,0x38
000594  007c0404          DCB      0x00,0x7c,0x04,0x04
000598  047c00fc          DCB      0x04,0x7c,0x00,0xfc
00059c  44444438          DCB      0x44,0x44,0x44,0x38
0005a0  00384444          DCB      0x00,0x38,0x44,0x44
0005a4  44280004          DCB      0x44,0x28,0x00,0x04
0005a8  047c0404          DCB      0x04,0x7c,0x04,0x04
0005ac  009ca060          DCB      0x00,0x9c,0xa0,0x60
0005b0  3c000018          DCB      0x3c,0x00,0x00,0x18
0005b4  247c2418          DCB      0x24,0x7c,0x24,0x18
0005b8  006c1010          DCB      0x00,0x6c,0x10,0x10
0005bc  6c00007c          DCB      0x6c,0x00,0x00,0x7c
0005c0  40407cc0          DCB      0x40,0x40,0x7c,0xc0
0005c4  000c1010          DCB      0x00,0x0c,0x10,0x10
0005c8  107c007c          DCB      0x10,0x7c,0x00,0x7c
0005cc  407c407c          DCB      0x40,0x7c,0x40,0x7c
0005d0  007c407c          DCB      0x00,0x7c,0x40,0x7c
0005d4  40fc0c04          DCB      0x40,0xfc,0x0c,0x04
0005d8  7c505020          DCB      0x7c,0x50,0x50,0x20
0005dc  007c5050          DCB      0x00,0x7c,0x50,0x50
0005e0  207c007c          DCB      0x20,0x7c,0x00,0x7c
0005e4  50505020          DCB      0x50,0x50,0x50,0x20
0005e8  00284454          DCB      0x00,0x28,0x44,0x54
0005ec  5438007c          DCB      0x54,0x38,0x00,0x7c
0005f0  10384438          DCB      0x10,0x38,0x44,0x38
0005f4  00483414          DCB      0x00,0x48,0x34,0x14
0005f8  147c              DCB      0x14,0x7c

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.4||, ||.constdata||
                  font_6x8_mono
000000  0806ff00          DCB      0x08,0x06,0xff,0x00
000004  06010000          DCB      0x06,0x01,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      font_6x8_data
