; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10_bold.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10_bold.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10_bold.crf src\gui\guiGraphics\font_h10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000f0  01000e1f          DCB      0x01,0x00,0x0e,0x1f
0000f4  11ff01ff          DCB      0x11,0xff,0x01,0xff
0000f8  00000001          DCB      0x00,0x00,0x00,0x01
0000fc  00018ebf          DCB      0x00,0x01,0x8e,0xbf
000100  29fbe300          DCB      0x29,0xfb,0xe3,0x00
000104  01010101          DCB      0x01,0x01,0x01,0x01
000108  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
00010c  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
000110  01010101          DCB      0x01,0x01,0x01,0x01
000114  01002466          DCB      0x01,0x00,0x24,0x66
000118  ff662400          DCB      0xff,0x66,0x24,0x00
00011c  01010101          DCB      0x01,0x01,0x01,0x01
000120  01000406          DCB      0x01,0x00,0x04,0x06
000124  ff060400          DCB      0xff,0x06,0x04,0x00
000128  00000100          DCB      0x00,0x00,0x01,0x00
00012c  000040c0          DCB      0x00,0x00,0x40,0xc0
000130  ffc04000          DCB      0xff,0xc0,0x40,0x00
000134  00000100          DCB      0x00,0x00,0x01,0x00
000138  00002020          DCB      0x00,0x00,0x20,0x20
00013c  20f87020          DCB      0x20,0xf8,0x70,0x20
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  2070f820          DCB      0x20,0x70,0xf8,0x20
00014c  20200000          DCB      0x20,0x20,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  0000f000          DCB      0x00,0x00,0xf0,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  01010101          DCB      0x01,0x01,0x01,0x01
000160  01002070          DCB      0x01,0x00,0x20,0x70
000164  f820f870          DCB      0xf8,0x20,0xf8,0x70
000168  20000000          DCB      0x20,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  c0f0fcff          DCB      0xc0,0xf0,0xfc,0xff
000174  fcf0c000          DCB      0xfc,0xf0,0xc0,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  0000061e          DCB      0x00,0x00,0x06,0x1e
000180  7efe7e1e          DCB      0x7e,0xfe,0x7e,0x1e
000184  06000000          DCB      0x06,0x00,0x00,0x00
000188  01000000          DCB      0x01,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  0000bfbf          DCB      0x00,0x00,0xbf,0xbf
00019c  00010100          DCB      0x00,0x01,0x01,0x00
0001a0  07070007          DCB      0x07,0x07,0x00,0x07
0001a4  07000000          DCB      0x07,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  48fe48fe          DCB      0x48,0xfe,0x48,0xfe
0001b0  48000001          DCB      0x48,0x00,0x00,0x01
0001b4  00010000          DCB      0x00,0x01,0x00,0x00
0001b8  4c9e93f2          DCB      0x4c,0x9e,0x93,0xf2
0001bc  64000000          DCB      0x64,0x00,0x00,0x00
0001c0  03000000          DCB      0x03,0x00,0x00,0x00
0001c4  c6e936d8          DCB      0xc6,0xe9,0x36,0xd8
0001c8  2fc70101          DCB      0x2f,0xc7,0x01,0x01
0001cc  00000100          DCB      0x00,0x00,0x01,0x00
0001d0  e6ff19ff          DCB      0xe6,0xff,0x19,0xff
0001d4  e6300001          DCB      0xe6,0x30,0x00,0x01
0001d8  01000101          DCB      0x01,0x00,0x01,0x01
0001dc  04070300          DCB      0x04,0x07,0x03,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  7cfe8301          DCB      0x7c,0xfe,0x83,0x01
0001e8  00000001          DCB      0x00,0x00,0x00,0x01
0001ec  01000183          DCB      0x01,0x00,0x01,0x83
0001f0  fe7c0001          DCB      0xfe,0x7c,0x00,0x01
0001f4  01000000          DCB      0x01,0x00,0x00,0x00
0001f8  10547c38          DCB      0x10,0x54,0x7c,0x38
0001fc  7c541000          DCB      0x7c,0x54,0x10,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00002020          DCB      0x00,0x00,0x20,0x20
000208  f8f82020          DCB      0xf8,0xf8,0x20,0x20
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00008080          DCB      0x00,0x00,0x80,0x80
000214  80000103          DCB      0x80,0x00,0x01,0x03
000218  03002020          DCB      0x03,0x00,0x20,0x20
00021c  20202000          DCB      0x20,0x20,0x20,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00008080          DCB      0x00,0x00,0x80,0x80
000228  80000101          DCB      0x80,0x00,0x01,0x01
00022c  010000c0          DCB      0x01,0x00,0x00,0xc0
000230  f03c0f03          DCB      0xf0,0x3c,0x0f,0x03
000234  00010100          DCB      0x00,0x01,0x01,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  feff01ff          DCB      0xfe,0xff,0x01,0xff
000240  ff000101          DCB      0xff,0x00,0x01,0x01
000244  01010000          DCB      0x01,0x01,0x00,0x00
000248  0406ffff          DCB      0x04,0x06,0xff,0xff
00024c  00000001          DCB      0x00,0x00,0x00,0x01
000250  010086c7          DCB      0x01,0x00,0x86,0xc7
000254  713f0e00          DCB      0x71,0x3f,0x0e,0x00
000258  01010101          DCB      0x01,0x01,0x01,0x01
00025c  01008293          DCB      0x01,0x00,0x82,0x93
000260  11ffee00          DCB      0x11,0xff,0xee,0x00
000264  00010101          DCB      0x00,0x01,0x01,0x01
000268  0000787f          DCB      0x00,0x00,0x78,0x7f
00026c  47f8f840          DCB      0x47,0xf8,0xf8,0x40
000270  00000001          DCB      0x00,0x00,0x00,0x01
000274  01009f9f          DCB      0x01,0x00,0x9f,0x9f
000278  11f1e100          DCB      0x11,0xf1,0xe1,0x00
00027c  00010101          DCB      0x00,0x01,0x01,0x01
000280  0000f8fe          DCB      0x00,0x00,0xf8,0xfe
000284  17f1e000          DCB      0x17,0xf1,0xe0,0x00
000288  00010101          DCB      0x00,0x01,0x01,0x01
00028c  000001c1          DCB      0x00,0x00,0x01,0xc1
000290  f93f0700          DCB      0xf9,0x3f,0x07,0x00
000294  00010100          DCB      0x00,0x01,0x01,0x00
000298  0000eeff          DCB      0x00,0x00,0xee,0xff
00029c  11ffee00          DCB      0x11,0xff,0xee,0x00
0002a0  00010101          DCB      0x00,0x01,0x01,0x01
0002a4  00000e9f          DCB      0x00,0x00,0x0e,0x9f
0002a8  f17f1e00          DCB      0xf1,0x7f,0x1e,0x00
0002ac  01010000          DCB      0x01,0x01,0x00,0x00
0002b0  00008c8c          DCB      0x00,0x00,0x8c,0x8c
0002b4  8c000101          DCB      0x8c,0x00,0x01,0x01
0002b8  01008c8c          DCB      0x01,0x00,0x8c,0x8c
0002bc  8c000103          DCB      0x8c,0x00,0x01,0x03
0002c0  03001038          DCB      0x03,0x00,0x10,0x38
0002c4  6cc68300          DCB      0x6c,0xc6,0x83,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  01004848          DCB      0x01,0x00,0x48,0x48
0002d0  48484800          DCB      0x48,0x48,0x48,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  000083c6          DCB      0x00,0x00,0x83,0xc6
0002dc  6c381000          DCB      0x6c,0x38,0x10,0x00
0002e0  01000000          DCB      0x01,0x00,0x00,0x00
0002e4  000006a7          DCB      0x00,0x00,0x06,0xa7
0002e8  b11f0e00          DCB      0xb1,0x1f,0x0e,0x00
0002ec  00010100          DCB      0x00,0x01,0x01,0x00
0002f0  00007cfe          DCB      0x00,0x00,0x7c,0xfe
0002f4  8339453e          DCB      0x83,0x39,0x45,0x3e
0002f8  00000101          DCB      0x00,0x00,0x01,0x01
0002fc  0101fcfe          DCB      0x01,0x01,0xfc,0xfe
000300  23fefc00          DCB      0x23,0xfe,0xfc,0x00
000304  01010001          DCB      0x01,0x01,0x00,0x01
000308  0100ffff          DCB      0x01,0x00,0xff,0xff
00030c  11ffee00          DCB      0x11,0xff,0xee,0x00
000310  01010101          DCB      0x01,0x01,0x01,0x01
000314  0000feff          DCB      0x00,0x00,0xfe,0xff
000318  01c7c600          DCB      0x01,0xc7,0xc6,0x00
00031c  00010101          DCB      0x00,0x01,0x01,0x01
000320  0000ffff          DCB      0x00,0x00,0xff,0xff
000324  01fffe00          DCB      0x01,0xff,0xfe,0x00
000328  01010101          DCB      0x01,0x01,0x01,0x01
00032c  0000ffff          DCB      0x00,0x00,0xff,0xff
000330  11110100          DCB      0x11,0x11,0x01,0x00
000334  01010101          DCB      0x01,0x01,0x01,0x01
000338  0100ffff          DCB      0x01,0x00,0xff,0xff
00033c  11110100          DCB      0x11,0x11,0x01,0x00
000340  01010000          DCB      0x01,0x01,0x00,0x00
000344  0000feff          DCB      0x00,0x00,0xfe,0xff
000348  01f3f200          DCB      0x01,0xf3,0xf2,0x00
00034c  00010101          DCB      0x00,0x01,0x01,0x01
000350  0000ffff          DCB      0x00,0x00,0xff,0xff
000354  10ffff00          DCB      0x10,0xff,0xff,0x00
000358  01010001          DCB      0x01,0x01,0x00,0x01
00035c  010001ff          DCB      0x01,0x00,0x01,0xff
000360  ff010001          DCB      0xff,0x01,0x00,0x01
000364  01010100          DCB      0x01,0x01,0x01,0x00
000368  c0c000ff          DCB      0xc0,0xc0,0x00,0xff
00036c  ff000001          DCB      0xff,0x00,0x00,0x01
000370  01010000          DCB      0x01,0x01,0x00,0x00
000374  ffff38ef          DCB      0xff,0xff,0x38,0xef
000378  c7000101          DCB      0xc7,0x00,0x01,0x01
00037c  00010100          DCB      0x00,0x01,0x01,0x00
000380  ffff0000          DCB      0xff,0xff,0x00,0x00
000384  00000101          DCB      0x00,0x00,0x01,0x01
000388  01010100          DCB      0x01,0x01,0x01,0x00
00038c  ffff1c70          DCB      0xff,0xff,0x1c,0x70
000390  1cffff01          DCB      0x1c,0xff,0xff,0x01
000394  01000000          DCB      0x01,0x00,0x00,0x00
000398  0101ffff          DCB      0x01,0x01,0xff,0xff
00039c  1c30ffff          DCB      0x1c,0x30,0xff,0xff
0003a0  01010000          DCB      0x01,0x01,0x00,0x00
0003a4  0101feff          DCB      0x01,0x01,0xfe,0xff
0003a8  01fffe00          DCB      0x01,0xff,0xfe,0x00
0003ac  00010101          DCB      0x00,0x01,0x01,0x01
0003b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0003b4  111f0e00          DCB      0x11,0x1f,0x0e,0x00
0003b8  01010000          DCB      0x01,0x01,0x00,0x00
0003bc  0000feff          DCB      0x00,0x00,0xfe,0xff
0003c0  01fffe00          DCB      0x01,0xff,0xfe,0x00
0003c4  00010303          DCB      0x00,0x01,0x03,0x03
0003c8  0000ffff          DCB      0x00,0x00,0xff,0xff
0003cc  11ffee00          DCB      0x11,0xff,0xee,0x00
0003d0  01010001          DCB      0x01,0x01,0x00,0x01
0003d4  0100ce9f          DCB      0x01,0x00,0xce,0x9f
0003d8  39f3e600          DCB      0x39,0xf3,0xe6,0x00
0003dc  00010101          DCB      0x00,0x01,0x01,0x01
0003e0  00000101          DCB      0x00,0x00,0x01,0x01
0003e4  ffff0101          DCB      0xff,0xff,0x01,0x01
0003e8  00000101          DCB      0x00,0x00,0x01,0x01
0003ec  0000ffff          DCB      0x00,0x00,0xff,0xff
0003f0  00ffff00          DCB      0x00,0xff,0xff,0x00
0003f4  00010101          DCB      0x00,0x01,0x01,0x01
0003f8  00007fff          DCB      0x00,0x00,0x7f,0xff
0003fc  80ff7f00          DCB      0x80,0xff,0x7f,0x00
000400  00000100          DCB      0x00,0x00,0x01,0x00
000404  00003fff          DCB      0x00,0x00,0x3f,0xff
000408  c03cc0ff          DCB      0xc0,0x3c,0xc0,0xff
00040c  3f000101          DCB      0x3f,0x00,0x01,0x01
000410  00010100          DCB      0x00,0x01,0x01,0x00
000414  c7ef38ef          DCB      0xc7,0xef,0x38,0xef
000418  c7000101          DCB      0xc7,0x00,0x01,0x01
00041c  00010100          DCB      0x00,0x01,0x01,0x00
000420  0f1ff0f0          DCB      0x0f,0x1f,0xf0,0xf0
000424  1f0f0000          DCB      0x1f,0x0f,0x00,0x00
000428  01010000          DCB      0x01,0x01,0x00,0x00
00042c  c1f13d0f          DCB      0xc1,0xf1,0x3d,0x0f
000430  03000101          DCB      0x03,0x00,0x01,0x01
000434  01010100          DCB      0x01,0x01,0x01,0x00
000438  01010002          DCB      0x01,0x01,0x00,0x02
00043c  0200030f          DCB      0x02,0x00,0x03,0x0f
000440  3cf0c000          DCB      0x3c,0xf0,0xc0,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  01010101          DCB      0x01,0x01,0x01,0x01
00044c  ffff0002          DCB      0xff,0xff,0x00,0x02
000450  02030300          DCB      0x02,0x03,0x03,0x00
000454  04060306          DCB      0x04,0x06,0x03,0x06
000458  04000000          DCB      0x04,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  00000000          DCB      0x00,0x00,0x00,0x00
000464  00000002          DCB      0x00,0x00,0x00,0x02
000468  02020202          DCB      0x02,0x02,0x02,0x02
00046c  02020307          DCB      0x02,0x02,0x03,0x07
000470  04000000          DCB      0x04,0x00,0x00,0x00
000474  0000c0e8          DCB      0x00,0x00,0xc0,0xe8
000478  28f8f000          DCB      0x28,0xf8,0xf0,0x00
00047c  00010101          DCB      0x00,0x01,0x01,0x01
000480  0100ffff          DCB      0x01,0x00,0xff,0xff
000484  08f8f000          DCB      0x08,0xf8,0xf0,0x00
000488  01010101          DCB      0x01,0x01,0x01,0x01
00048c  0000f0f8          DCB      0x00,0x00,0xf0,0xf8
000490  08989000          DCB      0x08,0x98,0x90,0x00
000494  00010101          DCB      0x00,0x01,0x01,0x01
000498  0000f0f8          DCB      0x00,0x00,0xf0,0xf8
00049c  08ffff00          DCB      0x08,0xff,0xff,0x00
0004a0  00010101          DCB      0x00,0x01,0x01,0x01
0004a4  0100f0f8          DCB      0x01,0x00,0xf0,0xf8
0004a8  2838b000          DCB      0x28,0x38,0xb0,0x00
0004ac  00010101          DCB      0x00,0x01,0x01,0x01
0004b0  000008fe          DCB      0x00,0x00,0x08,0xfe
0004b4  ff090900          DCB      0xff,0x09,0x09,0x00
0004b8  00010100          DCB      0x00,0x01,0x01,0x00
0004bc  0000387c          DCB      0x00,0x00,0x38,0x7c
0004c0  44fcfc00          DCB      0x44,0xfc,0xfc,0x00
0004c4  01020203          DCB      0x01,0x02,0x02,0x03
0004c8  0100ffff          DCB      0x01,0x00,0xff,0xff
0004cc  08f8f000          DCB      0x08,0xf8,0xf0,0x00
0004d0  01010001          DCB      0x01,0x01,0x00,0x01
0004d4  010008f9          DCB      0x01,0x00,0x08,0xf9
0004d8  f9000001          DCB      0xf9,0x00,0x00,0x01
0004dc  01010100          DCB      0x01,0x01,0x01,0x00
0004e0  0008f9f9          DCB      0x00,0x08,0xf9,0xf9
0004e4  00020203          DCB      0x00,0x02,0x02,0x03
0004e8  0100ffff          DCB      0x01,0x00,0xff,0xff
0004ec  70d88800          DCB      0x70,0xd8,0x88,0x00
0004f0  01010001          DCB      0x01,0x01,0x00,0x01
0004f4  010001ff          DCB      0x01,0x00,0x01,0xff
0004f8  ff000001          DCB      0xff,0x00,0x00,0x01
0004fc  01010100          DCB      0x01,0x01,0x01,0x00
000500  f8f818f0          DCB      0xf8,0xf8,0x18,0xf0
000504  18f8f001          DCB      0x18,0xf8,0xf0,0x01
000508  01000000          DCB      0x01,0x00,0x00,0x00
00050c  0101f8f8          DCB      0x01,0x01,0xf8,0xf8
000510  08f8f000          DCB      0x08,0xf8,0xf0,0x00
000514  01010001          DCB      0x01,0x01,0x00,0x01
000518  0100f0f8          DCB      0x01,0x00,0xf0,0xf8
00051c  08f8f000          DCB      0x08,0xf8,0xf0,0x00
000520  00010101          DCB      0x00,0x01,0x01,0x01
000524  0000f8f8          DCB      0x00,0x00,0xf8,0xf8
000528  08f8f000          DCB      0x08,0xf8,0xf0,0x00
00052c  03030101          DCB      0x03,0x03,0x01,0x01
000530  0000f0f8          DCB      0x00,0x00,0xf0,0xf8
000534  08f8f800          DCB      0x08,0xf8,0xf8,0x00
000538  00010103          DCB      0x00,0x01,0x01,0x03
00053c  0300f8f8          DCB      0x03,0x00,0xf8,0xf8
000540  10181800          DCB      0x10,0x18,0x18,0x00
000544  01010000          DCB      0x01,0x01,0x00,0x00
000548  00003078          DCB      0x00,0x00,0x30,0x78
00054c  68e8c800          DCB      0x68,0xe8,0xc8,0x00
000550  01010101          DCB      0x01,0x01,0x01,0x01
000554  000008fe          DCB      0x00,0x00,0x08,0xfe
000558  fe080000          DCB      0xfe,0x08,0x00,0x00
00055c  00000101          DCB      0x00,0x00,0x01,0x01
000560  0100f8f8          DCB      0x01,0x00,0xf8,0xf8
000564  00f8f800          DCB      0x00,0xf8,0xf8,0x00
000568  00010101          DCB      0x00,0x01,0x01,0x01
00056c  010078f8          DCB      0x01,0x00,0x78,0xf8
000570  80f87800          DCB      0x80,0xf8,0x78,0x00
000574  00000100          DCB      0x00,0x00,0x01,0x00
000578  000078f8          DCB      0x00,0x00,0x78,0xf8
00057c  80f080f8          DCB      0x80,0xf0,0x80,0xf8
000580  78000101          DCB      0x78,0x00,0x01,0x01
000584  00010100          DCB      0x00,0x01,0x01,0x00
000588  98f860f8          DCB      0x98,0xf8,0x60,0xf8
00058c  98000101          DCB      0x98,0x00,0x01,0x01
000590  00010100          DCB      0x00,0x01,0x01,0x00
000594  78f880f8          DCB      0x78,0xf8,0x80,0xf8
000598  78000002          DCB      0x78,0x00,0x00,0x02
00059c  03010000          DCB      0x03,0x01,0x00,0x00
0005a0  88c86838          DCB      0x88,0xc8,0x68,0x38
0005a4  18000101          DCB      0x18,0x00,0x01,0x01
0005a8  01010100          DCB      0x01,0x01,0x01,0x00
0005ac  10feef01          DCB      0x10,0xfe,0xef,0x01
0005b0  01000000          DCB      0x01,0x00,0x00,0x00
0005b4  01010100          DCB      0x01,0x01,0x01,0x00
0005b8  dfdf0003          DCB      0xdf,0xdf,0x00,0x03
0005bc  030001ef          DCB      0x03,0x00,0x01,0xef
0005c0  fe100001          DCB      0xfe,0x10,0x00,0x01
0005c4  01000000          DCB      0x01,0x00,0x00,0x00
0005c8  06030706          DCB      0x06,0x03,0x07,0x06
0005cc  03000000          DCB      0x03,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  f0988c98          DCB      0xf0,0x98,0x8c,0x98
0005d8  f0000101          DCB      0xf0,0x00,0x01,0x01
0005dc  01010100          DCB      0x01,0x01,0x01,0x00
0005e0  44001144          DCB      0x44,0x00,0x11,0x44
0005e4  00110000          DCB      0x00,0x11,0x00,0x00
0005e8  00010000          DCB      0x00,0x01,0x00,0x00
0005ec  0100aa00          DCB      0x01,0x00,0xaa,0x00
0005f0  55aa0055          DCB      0x55,0xaa,0x00,0x55
0005f4  00020001          DCB      0x00,0x02,0x00,0x01
0005f8  02000100          DCB      0x02,0x00,0x01,0x00
0005fc  aa5555aa          DCB      0xaa,0x55,0x55,0xaa
000600  55aa5502          DCB      0x55,0xaa,0x55,0x02
000604  01010201          DCB      0x01,0x01,0x02,0x01
000608  02010000          DCB      0x02,0x01,0x00,0x00
00060c  202020ff          DCB      0x20,0x20,0x20,0xff
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  03005050          DCB      0x03,0x00,0x50,0x50
000618  50ff0000          DCB      0x50,0xff,0x00,0x00
00061c  00000300          DCB      0x00,0x00,0x03,0x00
000620  2020ff00          DCB      0x20,0x20,0xff,0x00
000624  ff000000          DCB      0xff,0x00,0x00,0x00
000628  03000300          DCB      0x03,0x00,0x03,0x00
00062c  2020e020          DCB      0x20,0x20,0xe0,0x20
000630  e0000000          DCB      0xe0,0x00,0x00,0x00
000634  03000300          DCB      0x03,0x00,0x03,0x00
000638  505050f0          DCB      0x50,0x50,0x50,0xf0
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  03005050          DCB      0x03,0x00,0x50,0x50
000644  df00ff00          DCB      0xdf,0x00,0xff,0x00
000648  00000300          DCB      0x00,0x00,0x03,0x00
00064c  030000ff          DCB      0x03,0x00,0x00,0xff
000650  00000300          DCB      0x00,0x00,0x03,0x00
000654  5050d010          DCB      0x50,0x50,0xd0,0x10
000658  f0000000          DCB      0xf0,0x00,0x00,0x00
00065c  03000300          DCB      0x03,0x00,0x03,0x00
000660  50505f40          DCB      0x50,0x50,0x5f,0x40
000664  7f000000          DCB      0x7f,0x00,0x00,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  20203f20          DCB      0x20,0x20,0x3f,0x20
000670  3f000000          DCB      0x3f,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  5050507f          DCB      0x50,0x50,0x50,0x7f
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00002020          DCB      0x00,0x00,0x20,0x20
000684  20e00000          DCB      0x20,0xe0,0x00,0x00
000688  00000300          DCB      0x00,0x00,0x03,0x00
00068c  3f202020          DCB      0x3f,0x20,0x20,0x20
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  2020203f          DCB      0x20,0x20,0x20,0x3f
000698  20202000          DCB      0x20,0x20,0x20,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00002020          DCB      0x00,0x00,0x20,0x20
0006a4  20e02020          DCB      0x20,0xe0,0x20,0x20
0006a8  20000000          DCB      0x20,0x00,0x00,0x00
0006ac  03000000          DCB      0x03,0x00,0x00,0x00
0006b0  20202000          DCB      0x20,0x20,0x20,0x00
0006b4  00002020          DCB      0x00,0x00,0x20,0x20
0006b8  20202020          DCB      0x20,0x20,0x20,0x20
0006bc  20000000          DCB      0x20,0x00,0x00,0x00
