; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10.crf src\gui\guiGraphics\font_h10.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000f4  ff01ff00          DCB      0xff,0x01,0xff,0x00
0000f8  00010001          DCB      0x00,0x01,0x00,0x01
0000fc  96292929          DCB      0x96,0x29,0x29,0x29
000100  d2000001          DCB      0xd2,0x00,0x00,0x01
000104  01010000          DCB      0x01,0x01,0x00,0x00
000108  80808080          DCB      0x80,0x80,0x80,0x80
00010c  80000101          DCB      0x80,0x00,0x01,0x01
000110  01010100          DCB      0x01,0x01,0x01,0x00
000114  2466ff66          DCB      0x24,0x66,0xff,0x66
000118  24000101          DCB      0x24,0x00,0x01,0x01
00011c  01010100          DCB      0x01,0x01,0x01,0x00
000120  0406ff06          DCB      0x04,0x06,0xff,0x06
000124  04000000          DCB      0x04,0x00,0x00,0x00
000128  01000000          DCB      0x01,0x00,0x00,0x00
00012c  40c0ffc0          DCB      0x40,0xc0,0xff,0xc0
000130  40000000          DCB      0x40,0x00,0x00,0x00
000134  01000000          DCB      0x01,0x00,0x00,0x00
000138  202020f8          DCB      0x20,0x20,0x20,0xf8
00013c  70200000          DCB      0x70,0x20,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00002070          DCB      0x00,0x00,0x20,0x70
000148  f8202020          DCB      0xf8,0x20,0x20,0x20
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  c0000000          DCB      0xc0,0x00,0x00,0x00
000158  00000101          DCB      0x00,0x00,0x01,0x01
00015c  01010100          DCB      0x01,0x01,0x01,0x00
000160  2070f820          DCB      0x20,0x70,0xf8,0x20
000164  f8702000          DCB      0xf8,0x70,0x20,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  0000c0f0          DCB      0x00,0x00,0xc0,0xf0
000170  fcfffcf0          DCB      0xfc,0xff,0xfc,0xf0
000174  c0000000          DCB      0xc0,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  061e7efe          DCB      0x06,0x1e,0x7e,0xfe
000180  7e1e0600          DCB      0x7e,0x1e,0x06,0x00
000184  00000100          DCB      0x00,0x00,0x01,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  bf000100          DCB      0xbf,0x00,0x01,0x00
000198  07000700          DCB      0x07,0x00,0x07,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  48fe48fe          DCB      0x48,0xfe,0x48,0xfe
0001a4  48000001          DCB      0x48,0x00,0x00,0x01
0001a8  00010000          DCB      0x00,0x01,0x00,0x00
0001ac  4c929392          DCB      0x4c,0x92,0x93,0x92
0001b0  64000000          DCB      0x64,0x00,0x00,0x00
0001b4  01000000          DCB      0x01,0x00,0x00,0x00
0001b8  844a2490          DCB      0x84,0x4a,0x24,0x90
0001bc  48860100          DCB      0x48,0x86,0x01,0x00
0001c0  00000100          DCB      0x00,0x00,0x01,0x00
0001c4  f6090909          DCB      0xf6,0x09,0x09,0x09
0001c8  f6300001          DCB      0xf6,0x30,0x00,0x01
0001cc  01010001          DCB      0x01,0x01,0x00,0x01
0001d0  02060000          DCB      0x02,0x06,0x00,0x00
0001d4  00007c82          DCB      0x00,0x00,0x7c,0x82
0001d8  01010000          DCB      0x01,0x01,0x00,0x00
0001dc  00010100          DCB      0x00,0x01,0x01,0x00
0001e0  0101827c          DCB      0x01,0x01,0x82,0x7c
0001e4  00010100          DCB      0x00,0x01,0x01,0x00
0001e8  0000547c          DCB      0x00,0x00,0x54,0x7c
0001ec  107c5400          DCB      0x10,0x7c,0x54,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00001010          DCB      0x00,0x00,0x10,0x10
0001f8  7c101000          DCB      0x7c,0x10,0x10,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00008080          DCB      0x00,0x00,0x80,0x80
000204  00000100          DCB      0x00,0x00,0x01,0x00
000208  20202000          DCB      0x20,0x20,0x20,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000100          DCB      0x00,0x00,0x01,0x00
000214  00806018          DCB      0x00,0x80,0x60,0x18
000218  06010001          DCB      0x06,0x01,0x00,0x01
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  0000fe01          DCB      0x00,0x00,0xfe,0x01
000224  0101fe00          DCB      0x01,0x01,0xfe,0x00
000228  00010101          DCB      0x00,0x01,0x01,0x01
00022c  00000402          DCB      0x00,0x00,0x04,0x02
000230  ff000000          DCB      0xff,0x00,0x00,0x00
000234  01008641          DCB      0x01,0x00,0x86,0x41
000238  21110e00          DCB      0x21,0x11,0x0e,0x00
00023c  01010101          DCB      0x01,0x01,0x01,0x01
000240  01008211          DCB      0x01,0x00,0x82,0x11
000244  1111ee00          DCB      0x11,0x11,0xee,0x00
000248  00010101          DCB      0x00,0x01,0x01,0x01
00024c  00003e40          DCB      0x00,0x00,0x3e,0x40
000250  4040fe40          DCB      0x40,0x40,0xfe,0x40
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  01008f09          DCB      0x01,0x00,0x8f,0x09
00025c  0909f100          DCB      0x09,0x09,0xf1,0x00
000260  00010101          DCB      0x00,0x01,0x01,0x01
000264  0000fe11          DCB      0x00,0x00,0xfe,0x11
000268  1111e200          DCB      0x11,0x11,0xe2,0x00
00026c  00010101          DCB      0x00,0x01,0x01,0x01
000270  00000181          DCB      0x00,0x00,0x01,0x81
000274  61190700          DCB      0x61,0x19,0x07,0x00
000278  00010000          DCB      0x00,0x01,0x00,0x00
00027c  0000ee11          DCB      0x00,0x00,0xee,0x11
000280  1111ee00          DCB      0x11,0x11,0xee,0x00
000284  00010101          DCB      0x00,0x01,0x01,0x01
000288  00000e11          DCB      0x00,0x00,0x0e,0x11
00028c  11917e00          DCB      0x11,0x91,0x7e,0x00
000290  01010100          DCB      0x01,0x01,0x01,0x00
000294  00008800          DCB      0x00,0x00,0x88,0x00
000298  0000c800          DCB      0x00,0x00,0xc8,0x00
00029c  00001028          DCB      0x00,0x00,0x10,0x28
0002a0  44820100          DCB      0x44,0x82,0x01,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  01004848          DCB      0x01,0x00,0x48,0x48
0002ac  48484800          DCB      0x48,0x48,0x48,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000182          DCB      0x00,0x00,0x01,0x82
0002b8  44281000          DCB      0x44,0x28,0x10,0x00
0002bc  01000000          DCB      0x01,0x00,0x00,0x00
0002c0  000006a1          DCB      0x00,0x00,0x06,0xa1
0002c4  11110e00          DCB      0x11,0x11,0x0e,0x00
0002c8  00010000          DCB      0x00,0x01,0x00,0x00
0002cc  00007c82          DCB      0x00,0x00,0x7c,0x82
0002d0  0139453e          DCB      0x01,0x39,0x45,0x3e
0002d4  00000101          DCB      0x00,0x00,0x01,0x01
0002d8  0101fc22          DCB      0x01,0x01,0xfc,0x22
0002dc  2122fc00          DCB      0x21,0x22,0xfc,0x00
0002e0  01000000          DCB      0x01,0x00,0x00,0x00
0002e4  0100ff11          DCB      0x01,0x00,0xff,0x11
0002e8  1111ee00          DCB      0x11,0x11,0xee,0x00
0002ec  01010101          DCB      0x01,0x01,0x01,0x01
0002f0  0000fe01          DCB      0x00,0x00,0xfe,0x01
0002f4  0101c600          DCB      0x01,0x01,0xc6,0x00
0002f8  00010101          DCB      0x00,0x01,0x01,0x01
0002fc  0000ff01          DCB      0x00,0x00,0xff,0x01
000300  0101fe00          DCB      0x01,0x01,0xfe,0x00
000304  01010101          DCB      0x01,0x01,0x01,0x01
000308  0000ff11          DCB      0x00,0x00,0xff,0x11
00030c  11110100          DCB      0x11,0x11,0x01,0x00
000310  01010101          DCB      0x01,0x01,0x01,0x01
000314  0100ff11          DCB      0x01,0x00,0xff,0x11
000318  11110100          DCB      0x11,0x11,0x01,0x00
00031c  01000000          DCB      0x01,0x00,0x00,0x00
000320  0000fe01          DCB      0x00,0x00,0xfe,0x01
000324  0121e200          DCB      0x01,0x21,0xe2,0x00
000328  00010101          DCB      0x00,0x01,0x01,0x01
00032c  0000ff10          DCB      0x00,0x00,0xff,0x10
000330  1010ff00          DCB      0x10,0x10,0xff,0x00
000334  01000000          DCB      0x01,0x00,0x00,0x00
000338  010001ff          DCB      0x01,0x00,0x01,0xff
00033c  01000101          DCB      0x01,0x00,0x01,0x01
000340  0100c000          DCB      0x01,0x00,0xc0,0x00
000344  0000ff00          DCB      0x00,0x00,0xff,0x00
000348  00010101          DCB      0x00,0x01,0x01,0x01
00034c  0000ff10          DCB      0x00,0x00,0xff,0x10
000350  1028c700          DCB      0x10,0x28,0xc7,0x00
000354  01000000          DCB      0x01,0x00,0x00,0x00
000358  0100ff00          DCB      0x01,0x00,0xff,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  01010101          DCB      0x01,0x01,0x01,0x01
000364  0100ff0c          DCB      0x01,0x00,0xff,0x0c
000368  70700cff          DCB      0x70,0x70,0x0c,0xff
00036c  01000000          DCB      0x01,0x00,0x00,0x00
000370  0001ff08          DCB      0x00,0x01,0xff,0x08
000374  102040ff          DCB      0x10,0x20,0x40,0xff
000378  01000000          DCB      0x01,0x00,0x00,0x00
00037c  0001fe01          DCB      0x00,0x01,0xfe,0x01
000380  0101fe00          DCB      0x01,0x01,0xfe,0x00
000384  00010101          DCB      0x00,0x01,0x01,0x01
000388  0000ff11          DCB      0x00,0x00,0xff,0x11
00038c  11110e00          DCB      0x11,0x11,0x0e,0x00
000390  01000000          DCB      0x01,0x00,0x00,0x00
000394  0000fe01          DCB      0x00,0x00,0xfe,0x01
000398  0101fe00          DCB      0x01,0x01,0xfe,0x00
00039c  00010101          DCB      0x00,0x01,0x01,0x01
0003a0  0103ff11          DCB      0x01,0x03,0xff,0x11
0003a4  1131ce00          DCB      0x11,0x31,0xce,0x00
0003a8  01000000          DCB      0x01,0x00,0x00,0x00
0003ac  0100ce11          DCB      0x01,0x00,0xce,0x11
0003b0  1111e600          DCB      0x11,0x11,0xe6,0x00
0003b4  00010101          DCB      0x00,0x01,0x01,0x01
0003b8  00000101          DCB      0x00,0x00,0x01,0x01
0003bc  ff010100          DCB      0xff,0x01,0x01,0x00
0003c0  00000100          DCB      0x00,0x00,0x01,0x00
0003c4  0000ff00          DCB      0x00,0x00,0xff,0x00
0003c8  0000ff00          DCB      0x00,0x00,0xff,0x00
0003cc  00010101          DCB      0x00,0x01,0x01,0x01
0003d0  00007f80          DCB      0x00,0x00,0x7f,0x80
0003d4  00807f00          DCB      0x00,0x80,0x7f,0x00
0003d8  00000100          DCB      0x00,0x00,0x01,0x00
0003dc  00007f80          DCB      0x00,0x00,0x7f,0x80
0003e0  7c807f00          DCB      0x7c,0x80,0x7f,0x00
0003e4  00010001          DCB      0x00,0x01,0x00,0x01
0003e8  0000c728          DCB      0x00,0x00,0xc7,0x28
0003ec  1028c700          DCB      0x10,0x28,0xc7,0x00
0003f0  01000000          DCB      0x01,0x00,0x00,0x00
0003f4  01000f10          DCB      0x01,0x00,0x0f,0x10
0003f8  e0100f00          DCB      0xe0,0x10,0x0f,0x00
0003fc  00000100          DCB      0x00,0x00,0x01,0x00
000400  00008141          DCB      0x00,0x00,0x81,0x41
000404  39050300          DCB      0x39,0x05,0x03,0x00
000408  01010101          DCB      0x01,0x01,0x01,0x01
00040c  0100ff01          DCB      0x01,0x00,0xff,0x01
000410  01000101          DCB      0x01,0x00,0x01,0x01
000414  0100030c          DCB      0x01,0x00,0x03,0x0c
000418  30c00000          DCB      0x30,0xc0,0x00,0x00
00041c  00000100          DCB      0x00,0x00,0x01,0x00
000420  0101ff00          DCB      0x01,0x01,0xff,0x00
000424  01010100          DCB      0x01,0x01,0x01,0x00
000428  04020102          DCB      0x04,0x02,0x01,0x02
00042c  04000000          DCB      0x04,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00000202          DCB      0x00,0x00,0x02,0x02
00043c  02020200          DCB      0x02,0x02,0x02,0x00
000440  07030000          DCB      0x07,0x03,0x00,0x00
000444  0000c028          DCB      0x00,0x00,0xc0,0x28
000448  2828f000          DCB      0x28,0x28,0xf0,0x00
00044c  00010101          DCB      0x00,0x01,0x01,0x01
000450  0000ff08          DCB      0x00,0x00,0xff,0x08
000454  0808f000          DCB      0x08,0x08,0xf0,0x00
000458  01010101          DCB      0x01,0x01,0x01,0x01
00045c  0000f008          DCB      0x00,0x00,0xf0,0x08
000460  08089000          DCB      0x08,0x08,0x90,0x00
000464  00010101          DCB      0x00,0x01,0x01,0x01
000468  0000f008          DCB      0x00,0x00,0xf0,0x08
00046c  0808ff00          DCB      0x08,0x08,0xff,0x00
000470  00010101          DCB      0x00,0x01,0x01,0x01
000474  0100f048          DCB      0x01,0x00,0xf0,0x48
000478  48487000          DCB      0x48,0x48,0x70,0x00
00047c  00010101          DCB      0x00,0x01,0x01,0x01
000480  000008fe          DCB      0x00,0x00,0x08,0xfe
000484  09090100          DCB      0x09,0x09,0x01,0x00
000488  00010000          DCB      0x00,0x01,0x00,0x00
00048c  00003048          DCB      0x00,0x00,0x30,0x48
000490  4848f000          DCB      0x48,0x48,0xf0,0x00
000494  00010101          DCB      0x00,0x01,0x01,0x01
000498  0000ff08          DCB      0x00,0x00,0xff,0x08
00049c  0808f000          DCB      0x08,0x08,0xf0,0x00
0004a0  01000000          DCB      0x01,0x00,0x00,0x00
0004a4  010009f9          DCB      0x01,0x00,0x09,0xf9
0004a8  00000101          DCB      0x00,0x00,0x01,0x01
0004ac  01008000          DCB      0x01,0x00,0x80,0x00
0004b0  0afa0000          DCB      0x0a,0xfa,0x00,0x00
0004b4  01010000          DCB      0x01,0x01,0x00,0x00
0004b8  ff2020d0          DCB      0xff,0x20,0x20,0xd0
0004bc  08000100          DCB      0x08,0x00,0x01,0x00
0004c0  00000100          DCB      0x00,0x00,0x01,0x00
0004c4  01ff0000          DCB      0x01,0xff,0x00,0x00
0004c8  01010100          DCB      0x01,0x01,0x01,0x00
0004cc  f810e010          DCB      0xf8,0x10,0xe0,0x10
0004d0  f8000100          DCB      0xf8,0x00,0x01,0x00
0004d4  00000100          DCB      0x00,0x00,0x01,0x00
0004d8  f8080808          DCB      0xf8,0x08,0x08,0x08
0004dc  f0000100          DCB      0xf0,0x00,0x01,0x00
0004e0  00000100          DCB      0x00,0x00,0x01,0x00
0004e4  f0080808          DCB      0xf0,0x08,0x08,0x08
0004e8  f0000001          DCB      0xf0,0x00,0x00,0x01
0004ec  01010000          DCB      0x01,0x01,0x00,0x00
0004f0  f8484848          DCB      0xf8,0x48,0x48,0x48
0004f4  30000100          DCB      0x30,0x00,0x01,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  30484848          DCB      0x30,0x48,0x48,0x48
000500  f8000000          DCB      0xf8,0x00,0x00,0x00
000504  00000100          DCB      0x00,0x00,0x01,0x00
000508  f8100808          DCB      0xf8,0x10,0x08,0x08
00050c  10000100          DCB      0x10,0x00,0x01,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  10282828          DCB      0x10,0x28,0x28,0x28
000518  c8000101          DCB      0xc8,0x00,0x01,0x01
00051c  01010000          DCB      0x01,0x01,0x00,0x00
000520  08fe0808          DCB      0x08,0xfe,0x08,0x08
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  01010100          DCB      0x01,0x01,0x01,0x00
00052c  f8000000          DCB      0xf8,0x00,0x00,0x00
000530  f8000001          DCB      0xf8,0x00,0x00,0x01
000534  01010100          DCB      0x01,0x01,0x01,0x00
000538  78800080          DCB      0x78,0x80,0x00,0x80
00053c  78000000          DCB      0x78,0x00,0x00,0x00
000540  01000000          DCB      0x01,0x00,0x00,0x00
000544  f880f080          DCB      0xf8,0x80,0xf0,0x80
000548  f8000001          DCB      0xf8,0x00,0x00,0x01
00054c  00010000          DCB      0x00,0x01,0x00,0x00
000550  08906090          DCB      0x08,0x90,0x60,0x90
000554  08000100          DCB      0x08,0x00,0x01,0x00
000558  00000100          DCB      0x00,0x00,0x01,0x00
00055c  38404040          DCB      0x38,0x40,0x40,0x40
000560  f8000001          DCB      0xf8,0x00,0x00,0x01
000564  01010000          DCB      0x01,0x01,0x00,0x00
000568  88484828          DCB      0x88,0x48,0x48,0x28
00056c  18000101          DCB      0x18,0x00,0x01,0x01
000570  01010100          DCB      0x01,0x01,0x01,0x00
000574  10ee0101          DCB      0x10,0xee,0x01,0x01
000578  01000000          DCB      0x01,0x00,0x00,0x00
00057c  01010100          DCB      0x01,0x01,0x01,0x00
000580  cf000100          DCB      0xcf,0x00,0x01,0x00
000584  0101ee10          DCB      0x01,0x01,0xee,0x10
000588  00010100          DCB      0x00,0x01,0x01,0x00
00058c  00000602          DCB      0x00,0x00,0x06,0x02
000590  07020300          DCB      0x07,0x02,0x03,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  0000f088          DCB      0x00,0x00,0xf0,0x88
00059c  8488f000          DCB      0x84,0x88,0xf0,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00004400          DCB      0x00,0x00,0x44,0x00
0005a8  11440011          DCB      0x11,0x44,0x00,0x11
0005ac  00000001          DCB      0x00,0x00,0x00,0x01
0005b0  00000100          DCB      0x00,0x00,0x01,0x00
0005b4  aa0055aa          DCB      0xaa,0x00,0x55,0xaa
0005b8  00550000          DCB      0x00,0x55,0x00,0x00
0005bc  00010000          DCB      0x00,0x01,0x00,0x00
0005c0  0100aa55          DCB      0x01,0x00,0xaa,0x55
0005c4  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
0005c8  55000101          DCB      0x55,0x00,0x01,0x01
0005cc  00010001          DCB      0x00,0x01,0x00,0x01
0005d0  ff000100          DCB      0xff,0x00,0x01,0x00
0005d4  202020ff          DCB      0x20,0x20,0x20,0xff
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  01005050          DCB      0x01,0x00,0x50,0x50
0005e0  50ff0000          DCB      0x50,0xff,0x00,0x00
0005e4  00000100          DCB      0x00,0x00,0x01,0x00
0005e8  2020ff00          DCB      0x20,0x20,0xff,0x00
0005ec  ff000000          DCB      0xff,0x00,0x00,0x00
0005f0  01000100          DCB      0x01,0x00,0x01,0x00
0005f4  2020e020          DCB      0x20,0x20,0xe0,0x20
0005f8  e0000000          DCB      0xe0,0x00,0x00,0x00
0005fc  01000100          DCB      0x01,0x00,0x01,0x00
000600  505050f0          DCB      0x50,0x50,0x50,0xf0
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  01005050          DCB      0x01,0x00,0x50,0x50
00060c  df00ff00          DCB      0xdf,0x00,0xff,0x00
000610  00000100          DCB      0x00,0x00,0x01,0x00
000614  0100ff00          DCB      0x01,0x00,0xff,0x00
000618  ff000100          DCB      0xff,0x00,0x01,0x00
00061c  01005050          DCB      0x01,0x00,0x50,0x50
000620  d010f000          DCB      0xd0,0x10,0xf0,0x00
000624  00000100          DCB      0x00,0x00,0x01,0x00
000628  01005050          DCB      0x01,0x00,0x50,0x50
00062c  5f407f00          DCB      0x5f,0x40,0x7f,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00002020          DCB      0x00,0x00,0x20,0x20
000638  3f203f00          DCB      0x3f,0x20,0x3f,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00005050          DCB      0x00,0x00,0x50,0x50
000644  507f0000          DCB      0x50,0x7f,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  202020e0          DCB      0x20,0x20,0x20,0xe0
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  01003f20          DCB      0x01,0x00,0x3f,0x20
000658  20200000          DCB      0x20,0x20,0x00,0x00
00065c  00002020          DCB      0x00,0x00,0x20,0x20
000660  203f2020          DCB      0x20,0x3f,0x20,0x20
000664  20000000          DCB      0x20,0x00,0x00,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  202020e0          DCB      0x20,0x20,0x20,0xe0
000670  20202000          DCB      0x20,0x20,0x20,0x00
000674  00000100          DCB      0x00,0x00,0x01,0x00
000678  0000ff20          DCB      0x00,0x00,0xff,0x20
00067c  20200100          DCB      0x20,0x20,0x01,0x00
000680  00002020          DCB      0x00,0x00,0x20,0x20
000684  20202020          DCB      0x20,0x20,0x20,0x20
000688  20000000          DCB      0x20,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  202020ff          DCB      0x20,0x20,0x20,0xff
000694  20202000          DCB      0x20,0x20,0x20,0x00
000698  00000100          DCB      0x00,0x00,0x01,0x00
00069c  0000ff50          DCB      0x00,0x00,0xff,0x50
0006a0  50500100          DCB      0x50,0x50,0x01,0x00
0006a4  0000ff00          DCB      0x00,0x00,0xff,0x00
0006a8  ff202001          DCB      0xff,0x20,0x20,0x01
0006ac  00010000          DCB      0x00,0x01,0x00,0x00
0006b0  7f405f50          DCB      0x7f,0x40,0x5f,0x50
0006b4  50000000          DCB      0x50,0x00,0x00,0x00
0006b8  0000f010          DCB      0x00,0x00,0xf0,0x10
0006bc  d0505001          DCB      0xd0,0x50,0x50,0x01
0006c0  00010000          DCB      0x00,0x01,0x00,0x00
0006c4  50505f40          DCB      0x50,0x50,0x5f,0x40
0006c8  5f505000          DCB      0x5f,0x50,0x50,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00005050          DCB      0x00,0x00,0x50,0x50
0006d4  d010d050          DCB      0xd0,0x10,0xd0,0x50
0006d8  50000001          DCB      0x50,0x00,0x00,0x01
0006dc  00010000          DCB      0x00,0x01,0x00,0x00
