; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\FLASH\font_8x12.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_8x12.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_8x12.crf src\fonts\font_8x12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  7f7f0000          DCB      0x7f,0x7f,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  03030000          DCB      0x03,0x03,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  0b07000b          DCB      0x0b,0x07,0x00,0x0b
000224  07000000          DCB      0x07,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  ccffffcc          DCB      0xcc,0xff,0xff,0xcc
000234  ffffcc00          DCB      0xff,0xff,0xcc,0x00
000238  00030300          DCB      0x00,0x03,0x03,0x00
00023c  03030000          DCB      0x03,0x03,0x00,0x00
000240  9ebf33ff          DCB      0x9e,0xbf,0x33,0xff
000244  33f7e600          DCB      0x33,0xf7,0xe6,0x00
000248  01030303          DCB      0x01,0x03,0x03,0x03
00024c  03030100          DCB      0x03,0x03,0x01,0x00
000250  87c56730          DCB      0x87,0xc5,0x67,0x30
000254  988c8600          DCB      0x98,0x8c,0x86,0x00
000258  01000000          DCB      0x01,0x00,0x00,0x00
00025c  03020300          DCB      0x03,0x02,0x03,0x00
000260  eeff337f          DCB      0xee,0xff,0x33,0x7f
000264  eec04000          DCB      0xee,0xc0,0x40,0x00
000268  01030303          DCB      0x01,0x03,0x03,0x03
00026c  03010300          DCB      0x03,0x01,0x03,0x00
000270  0b070000          DCB      0x0b,0x07,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  feff0300          DCB      0xfe,0xff,0x03,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  01030300          DCB      0x01,0x03,0x03,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  03fffe00          DCB      0x03,0xff,0xfe,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  03030100          DCB      0x03,0x03,0x01,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  30b6fefc          DCB      0x30,0xb6,0xfe,0xfc
0002a4  feb63000          DCB      0xfe,0xb6,0x30,0x00
0002a8  00010100          DCB      0x00,0x01,0x01,0x00
0002ac  01010000          DCB      0x01,0x01,0x00,0x00
0002b0  3030fcfc          DCB      0x30,0x30,0xfc,0xfc
0002b4  30300000          DCB      0x30,0x30,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  0b070000          DCB      0x0b,0x07,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  30303030          DCB      0x30,0x30,0x30,0x30
0002d4  30300000          DCB      0x30,0x30,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  03030000          DCB      0x03,0x03,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00c0f03c          DCB      0x00,0xc0,0xf0,0x3c
0002f4  0f030000          DCB      0x0f,0x03,0x00,0x00
0002f8  03030000          DCB      0x03,0x03,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  feff0303          DCB      0xfe,0xff,0x03,0x03
000304  03fffe00          DCB      0x03,0xff,0xfe,0x00
000308  01030303          DCB      0x01,0x03,0x03,0x03
00030c  03030100          DCB      0x03,0x03,0x01,0x00
000310  181c0eff          DCB      0x18,0x1c,0x0e,0xff
000314  ff000000          DCB      0xff,0x00,0x00,0x00
000318  00000003          DCB      0x00,0x00,0x00,0x03
00031c  03000000          DCB      0x03,0x00,0x00,0x00
000320  0687c3e3          DCB      0x06,0x87,0xc3,0xe3
000324  733f1e00          DCB      0x73,0x3f,0x1e,0x00
000328  03030303          DCB      0x03,0x03,0x03,0x03
00032c  03030300          DCB      0x03,0x03,0x03,0x00
000330  86873333          DCB      0x86,0x87,0x33,0x33
000334  33ffee00          DCB      0x33,0xff,0xee,0x00
000338  01030303          DCB      0x01,0x03,0x03,0x03
00033c  03030100          DCB      0x03,0x03,0x01,0x00
000340  ffffc0c0          DCB      0xff,0xff,0xc0,0xc0
000344  ffffc000          DCB      0xff,0xff,0xc0,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  03030000          DCB      0x03,0x03,0x00,0x00
000350  bfbf3333          DCB      0xbf,0xbf,0x33,0x33
000354  33f3e300          DCB      0x33,0xf3,0xe3,0x00
000358  01030303          DCB      0x01,0x03,0x03,0x03
00035c  03030100          DCB      0x03,0x03,0x01,0x00
000360  feff3333          DCB      0xfe,0xff,0x33,0x33
000364  33f7e600          DCB      0x33,0xf7,0xe6,0x00
000368  01030303          DCB      0x01,0x03,0x03,0x03
00036c  03030100          DCB      0x03,0x03,0x01,0x00
000370  030383e3          DCB      0x03,0x03,0x83,0xe3
000374  fb3f0f00          DCB      0xfb,0x3f,0x0f,0x00
000378  00000303          DCB      0x00,0x00,0x03,0x03
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  eeff3333          DCB      0xee,0xff,0x33,0x33
000384  33ffee00          DCB      0x33,0xff,0xee,0x00
000388  01030303          DCB      0x01,0x03,0x03,0x03
00038c  03030100          DCB      0x03,0x03,0x01,0x00
000390  9ebf3333          DCB      0x9e,0xbf,0x33,0x33
000394  33fffe00          DCB      0x33,0xff,0xfe,0x00
000398  01030303          DCB      0x01,0x03,0x03,0x03
00039c  03030100          DCB      0x03,0x03,0x01,0x00
0003a0  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  03030000          DCB      0x03,0x03,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  0b070000          DCB      0x0b,0x07,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  3078fcce          DCB      0x30,0x78,0xfc,0xce
0003c4  87030000          DCB      0x87,0x03,0x00,0x00
0003c8  00000001          DCB      0x00,0x00,0x00,0x01
0003cc  03030000          DCB      0x03,0x03,0x00,0x00
0003d0  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
0003d4  cccccc00          DCB      0xcc,0xcc,0xcc,0x00
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  0387cefc          DCB      0x03,0x87,0xce,0xfc
0003e4  78300000          DCB      0x78,0x30,0x00,0x00
0003e8  03030100          DCB      0x03,0x03,0x01,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  06076373          DCB      0x06,0x07,0x63,0x73
0003f4  3f1e0000          DCB      0x3f,0x1e,0x00,0x00
0003f8  00000303          DCB      0x00,0x00,0x03,0x03
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  feff0373          DCB      0xfe,0xff,0x03,0x73
000404  4b7f7e00          DCB      0x4b,0x7f,0x7e,0x00
000408  01030303          DCB      0x01,0x03,0x03,0x03
00040c  03030100          DCB      0x03,0x03,0x01,0x00
000410  f8fccec7          DCB      0xf8,0xfc,0xce,0xc7
000414  c3ffff00          DCB      0xc3,0xff,0xff,0x00
000418  03030000          DCB      0x03,0x03,0x00,0x00
00041c  00030300          DCB      0x00,0x03,0x03,0x00
000420  ffff3333          DCB      0xff,0xff,0x33,0x33
000424  33ffee00          DCB      0x33,0xff,0xee,0x00
000428  03030303          DCB      0x03,0x03,0x03,0x03
00042c  03030100          DCB      0x03,0x03,0x01,0x00
000430  feff0303          DCB      0xfe,0xff,0x03,0x03
000434  03878600          DCB      0x03,0x87,0x86,0x00
000438  01030303          DCB      0x01,0x03,0x03,0x03
00043c  03030100          DCB      0x03,0x03,0x01,0x00
000440  ffff0303          DCB      0xff,0xff,0x03,0x03
000444  87fefc00          DCB      0x87,0xfe,0xfc,0x00
000448  03030303          DCB      0x03,0x03,0x03,0x03
00044c  03010000          DCB      0x03,0x01,0x00,0x00
000450  ffff3333          DCB      0xff,0xff,0x33,0x33
000454  33030300          DCB      0x33,0x03,0x03,0x00
000458  03030303          DCB      0x03,0x03,0x03,0x03
00045c  03030300          DCB      0x03,0x03,0x03,0x00
000460  ffff3333          DCB      0xff,0xff,0x33,0x33
000464  33030300          DCB      0x33,0x03,0x03,0x00
000468  03030000          DCB      0x03,0x03,0x00,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  feff0333          DCB      0xfe,0xff,0x03,0x33
000474  33f7f600          DCB      0x33,0xf7,0xf6,0x00
000478  01030303          DCB      0x01,0x03,0x03,0x03
00047c  03030100          DCB      0x03,0x03,0x01,0x00
000480  ffff3030          DCB      0xff,0xff,0x30,0x30
000484  30ffff00          DCB      0x30,0xff,0xff,0x00
000488  03030000          DCB      0x03,0x03,0x00,0x00
00048c  00030300          DCB      0x00,0x03,0x03,0x00
000490  03ffff03          DCB      0x03,0xff,0xff,0x03
000494  00000000          DCB      0x00,0x00,0x00,0x00
000498  03030303          DCB      0x03,0x03,0x03,0x03
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  80800000          DCB      0x80,0x80,0x00,0x00
0004a4  ffff0000          DCB      0xff,0xff,0x00,0x00
0004a8  01030303          DCB      0x01,0x03,0x03,0x03
0004ac  03010000          DCB      0x03,0x01,0x00,0x00
0004b0  ffff78fc          DCB      0xff,0xff,0x78,0xfc
0004b4  ce870300          DCB      0xce,0x87,0x03,0x00
0004b8  03030000          DCB      0x03,0x03,0x00,0x00
0004bc  01030300          DCB      0x01,0x03,0x03,0x00
0004c0  ffff0000          DCB      0xff,0xff,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  03030303          DCB      0x03,0x03,0x03,0x03
0004cc  03030300          DCB      0x03,0x03,0x03,0x00
0004d0  ffff0e1c          DCB      0xff,0xff,0x0e,0x1c
0004d4  1c0effff          DCB      0x1c,0x0e,0xff,0xff
0004d8  03030000          DCB      0x03,0x03,0x00,0x00
0004dc  00000303          DCB      0x00,0x00,0x03,0x03
0004e0  ffff1c38          DCB      0xff,0xff,0x1c,0x38
0004e4  70ffff00          DCB      0x70,0xff,0xff,0x00
0004e8  03030000          DCB      0x03,0x03,0x00,0x00
0004ec  00030300          DCB      0x00,0x03,0x03,0x00
0004f0  feff0303          DCB      0xfe,0xff,0x03,0x03
0004f4  03fffe00          DCB      0x03,0xff,0xfe,0x00
0004f8  01030303          DCB      0x01,0x03,0x03,0x03
0004fc  03030100          DCB      0x03,0x03,0x01,0x00
000500  ffff3333          DCB      0xff,0xff,0x33,0x33
000504  333f1e00          DCB      0x33,0x3f,0x1e,0x00
000508  03030000          DCB      0x03,0x03,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  feff03c3          DCB      0xfe,0xff,0x03,0xc3
000514  c3fffe00          DCB      0xc3,0xff,0xfe,0x00
000518  01030303          DCB      0x01,0x03,0x03,0x03
00051c  07070100          DCB      0x07,0x07,0x01,0x00
000520  ffff73f3          DCB      0xff,0xff,0x73,0xf3
000524  f3bf1e00          DCB      0xf3,0xbf,0x1e,0x00
000528  03030000          DCB      0x03,0x03,0x00,0x00
00052c  01030300          DCB      0x01,0x03,0x03,0x00
000530  9ebf3333          DCB      0x9e,0xbf,0x33,0x33
000534  33f7e600          DCB      0x33,0xf7,0xe6,0x00
000538  01030303          DCB      0x01,0x03,0x03,0x03
00053c  03030100          DCB      0x03,0x03,0x01,0x00
000540  0303ffff          DCB      0x03,0x03,0xff,0xff
000544  03030000          DCB      0x03,0x03,0x00,0x00
000548  00000303          DCB      0x00,0x00,0x03,0x03
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  ffff0000          DCB      0xff,0xff,0x00,0x00
000554  00ffff00          DCB      0x00,0xff,0xff,0x00
000558  01030303          DCB      0x01,0x03,0x03,0x03
00055c  03030100          DCB      0x03,0x03,0x01,0x00
000560  3fffe0c0          DCB      0x3f,0xff,0xe0,0xc0
000564  e0ff3f00          DCB      0xe0,0xff,0x3f,0x00
000568  00000303          DCB      0x00,0x00,0x03,0x03
00056c  03000000          DCB      0x03,0x00,0x00,0x00
000570  ffff80f0          DCB      0xff,0xff,0x80,0xf0
000574  f080ffff          DCB      0xf0,0x80,0xff,0xff
000578  01030301          DCB      0x01,0x03,0x03,0x01
00057c  01030301          DCB      0x01,0x03,0x03,0x01
000580  87cffc78          DCB      0x87,0xcf,0xfc,0x78
000584  fccf8700          DCB      0xfc,0xcf,0x87,0x00
000588  03030000          DCB      0x03,0x03,0x00,0x00
00058c  00030300          DCB      0x00,0x03,0x03,0x00
000590  0f1ff8f8          DCB      0x0f,0x1f,0xf8,0xf8
000594  1f0f0000          DCB      0x1f,0x0f,0x00,0x00
000598  00000303          DCB      0x00,0x00,0x03,0x03
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  c3e3733b          DCB      0xc3,0xe3,0x73,0x3b
0005a4  1f0f0700          DCB      0x1f,0x0f,0x07,0x00
0005a8  03030303          DCB      0x03,0x03,0x03,0x03
0005ac  03030300          DCB      0x03,0x03,0x03,0x00
0005b0  ffff0303          DCB      0xff,0xff,0x03,0x03
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  03030303          DCB      0x03,0x03,0x03,0x03
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  030f3cf0          DCB      0x03,0x0f,0x3c,0xf0
0005c4  c0000000          DCB      0xc0,0x00,0x00,0x00
0005c8  00000000          DCB      0x00,0x00,0x00,0x00
0005cc  03030000          DCB      0x03,0x03,0x00,0x00
0005d0  0303ffff          DCB      0x03,0x03,0xff,0xff
0005d4  00000000          DCB      0x00,0x00,0x00,0x00
0005d8  03030303          DCB      0x03,0x03,0x03,0x03
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  0c0e0707          DCB      0x0c,0x0e,0x07,0x07
0005e4  0e0c0000          DCB      0x0e,0x0c,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  03030303          DCB      0x03,0x03,0x03,0x03
0005fc  03030300          DCB      0x03,0x03,0x03,0x00
000600  03070e0c          DCB      0x03,0x07,0x0e,0x0c
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  c0ec6c6c          DCB      0xc0,0xec,0x6c,0x6c
000614  fcf80000          DCB      0xfc,0xf8,0x00,0x00
000618  01030303          DCB      0x01,0x03,0x03,0x03
00061c  01030000          DCB      0x01,0x03,0x00,0x00
000620  ffff1818          DCB      0xff,0xff,0x18,0x18
000624  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000628  03030303          DCB      0x03,0x03,0x03,0x03
00062c  03010000          DCB      0x03,0x01,0x00,0x00
000630  f8fc0c0c          DCB      0xf8,0xfc,0x0c,0x0c
000634  9c980000          DCB      0x9c,0x98,0x00,0x00
000638  01030303          DCB      0x01,0x03,0x03,0x03
00063c  03010000          DCB      0x03,0x01,0x00,0x00
000640  f0f81818          DCB      0xf0,0xf8,0x18,0x18
000644  ffff0000          DCB      0xff,0xff,0x00,0x00
000648  01030303          DCB      0x01,0x03,0x03,0x03
00064c  03030000          DCB      0x03,0x03,0x00,0x00
000650  f8fc6c6c          DCB      0xf8,0xfc,0x6c,0x6c
000654  7c780000          DCB      0x7c,0x78,0x00,0x00
000658  01030303          DCB      0x01,0x03,0x03,0x03
00065c  03000000          DCB      0x03,0x00,0x00,0x00
000660  18feff1b          DCB      0x18,0xfe,0xff,0x1b
000664  1b000000          DCB      0x1b,0x00,0x00,0x00
000668  00030300          DCB      0x00,0x03,0x03,0x00
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  78fcccc8          DCB      0x78,0xfc,0xcc,0xc8
000674  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000678  00060606          DCB      0x00,0x06,0x06,0x06
00067c  07030000          DCB      0x07,0x03,0x00,0x00
000680  ffff1818          DCB      0xff,0xff,0x18,0x18
000684  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000688  03030000          DCB      0x03,0x03,0x00,0x00
00068c  03030000          DCB      0x03,0x03,0x00,0x00
000690  fbfb0000          DCB      0xfb,0xfb,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  03030000          DCB      0x03,0x03,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  000000fb          DCB      0x00,0x00,0x00,0xfb
0006a4  fb000000          DCB      0xfb,0x00,0x00,0x00
0006a8  03070607          DCB      0x03,0x07,0x06,0x07
0006ac  03000000          DCB      0x03,0x00,0x00,0x00
0006b0  fffff0f8          DCB      0xff,0xff,0xf0,0xf8
0006b4  9c0c0000          DCB      0x9c,0x0c,0x00,0x00
0006b8  03030001          DCB      0x03,0x03,0x00,0x01
0006bc  03030000          DCB      0x03,0x03,0x00,0x00
0006c0  ffff0000          DCB      0xff,0xff,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  03030000          DCB      0x03,0x03,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  fcfc1c78          DCB      0xfc,0xfc,0x1c,0x78
0006d4  1cfcf800          DCB      0x1c,0xfc,0xf8,0x00
0006d8  03030000          DCB      0x03,0x03,0x00,0x00
0006dc  00030300          DCB      0x00,0x03,0x03,0x00
0006e0  fcfc180c          DCB      0xfc,0xfc,0x18,0x0c
0006e4  fcf80000          DCB      0xfc,0xf8,0x00,0x00
0006e8  03030000          DCB      0x03,0x03,0x00,0x00
0006ec  03030000          DCB      0x03,0x03,0x00,0x00
0006f0  f8fc0c0c          DCB      0xf8,0xfc,0x0c,0x0c
